Token	      	Lemma	        Part-of-speech
ситуації		ситуація 		noun:f:v_mis 
потрібно		потрібно 		adv:compb 
було			бути 			verb:past:n:imperf 
попросити		попросити 		verb:inf:perf 
людей			люди 			noun:p:v_zna:anim 
сісти			сісти 			verb:inf:perf 
за				за 				prep:rv_zna 
інший			інший 			adj:m:v_zna:&pron:def 
столик			столик 			noun:m:v_zna 
,				- 				- 
пояснивши		пояснити 		advp:perf 
,				- 				- 
що				що 				conj:subord 
ми				ми 				pron:pers:p:1:v_naz:anim 
довше			довгий 			adj:n:v_naz:compr
чекаємо			чекати 			verb:pres:p:1:imperf 
на				на 				prep:rv_zna:rv_mis 
столик			столик 			noun:m:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
Це				цей 			adj:n:v_naz:&pron:dem
прямі			прямий 			adj:p:v_naz:compb 
обов'язки		обов'язок		noun:m:v_naz
адміністратора	адміністратор 	noun:m:v_rod:anim 
.				- 				SENT_END 
				- 				SENT_START 
дуже			дуже 			adv
прикро			прикро 			adv:compb 
,				- 				- 
дитина			дитина 			noun:f:v_naz:anim 
до				до 				prep:rv_rod 
сих				сей 			pron:p:v_rod:rare 
пір				пора 			noun:p:v_rod 
згадує			згадувати 		verb:pres:s:3:imperf 
той				той 			adj:m:v_zna:&pron:dem 
інцидент		інцидент 		noun:m:v_zna 
,				- 				- 
що				що 				conj:subord
вона			вона 			pron:pers:f:3:v_naz:anim 
так				так 			part 
і				і 				part
не				не 				part 
погралась		погратися		verb:rev:past:f:perf 
в				в 				prep:rv_mis:v-u 
кімнаті			кімната 		noun:f:v_mis 
і				і 				conj:coord 
не				не 				part 
з				з 				prep:rv_rod:rv_zna:rv_oru 
"								- 
їла				з'їсти 			verb:past:f:perf 
піци			піца 			noun:f:v_rod 
(				- 				- 
(				- 				-
(				- 				-
(				- 				-
дуже			дуже 			adv
надіюсь			надіятися 		verb:rev:pres:s:1:imperf 
,				- 				- 
що				що 				conj:subord 
Ви				ви 				pron:pers:p:2:v_naz:anim 
врахуєте		врахувати 		verb:futr:p:2:perf:v-u 
в				в 				prep:rv_mis:v-u 
майбутньому		майбутній 		adj:n:v_mis 
цю				цей 			adj:f:v_zna:&pron:dem 
помилку			помилка			noun:f:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
З				з 				prep:rv_rod:rv_zna:rv_oru
повагою			повага 			noun:f:v_oru 
,				- 				- 
Тетяна			Тетяна 			noun:f:v_naz:anim:fname
								SENT_END 
								PARA_END 
